Academic Units,Section Status,Section Listings,Course,Title,Meeting Patterns,Building/Room,Campus Locations,Instructor(s)/Teaching Assistant,Credit Hour,Enrollment Count,Section Capacity,Reserved Capacity,Reserved Seats,Waitlist Count,Academic Period,Start Date,End Date,Instructional Format,Delivery Mode,Public Notes,Clustered Course Sections,Academic Level,Grading Bases,Academic Period.1,Course Definition,Reference ID,Level,Program,Suffix
Engineering Management Program,Open,EM 275-A - Project Management,EM275-A,Project Management,Wednesday | 9:00 AM - 11:50 AM,McLean 211,Hoboken - Main Campus,22,3,38,40,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 275 - Project Management,COURSE_SECTION_DEFINITION-1-2022S_EM_275_A,UG,EM,A
Engineering Management Program,Open,EM 322-A - Engineering Design VI,EM322-A,Engineering Design VI,"Monday | 12:00 PM - 1:50 PM

Wednesday | 2:00 PM - 2:50 PM","Gateway South 021

McLean 211",Hoboken - Main Campus,34,2,26,30,0,,0,2022 Spring Semester,1/18/22,5/18/22,Combination,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 322 - Engineering Design VI,COURSE_SECTION_DEFINITION-1-2022S_EM_322_A,UG,EM,A
Engineering Management Program,Open,EM 385-A - Innovative Systems Design,EM385-A,Innovative Systems Design,Tuesday/Thursday | 9:30 AM - 10:45 AM,Peirce 120,Hoboken - Main Campus,88,3,27,40,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 385 - Innovative System Design,COURSE_SECTION_DEFINITION-1-2022S_EM_385_A,UG,EM,A
Engineering Management Program,Open,EM 424-A - Engineering Design VIII,EM424-A,Engineering Design VIII,Tuesday/Thursday | 2:30 PM - 4:20 PM,Babbio 321,Hoboken - Main Campus,88,3,17,20,0,,0,2022 Spring Semester,1/18/22,5/18/22,Combination,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 424 - Engineering Design VIII,COURSE_SECTION_DEFINITION-1-2022S_EM_424_A,UG,EM,A
Engineering Management Program,Open,EM 480-A - Managing Development Enterprise,EM480-A,Managing Development Enterprise,Tuesday/Thursday | 12:30 PM - 1:45 PM,Babbio 202,Hoboken - Main Campus,14,3,17,18,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 480 - Managing Development Enterprise,COURSE_SECTION_DEFINITION-1-2022S_EM_480_A,UG,EM,A
"Engineering Management Program

Pharmaceutical Manufacturing Program",Open,EM 600-WN - Eng. Economics & Cost Analysis,EM600-WN,Engineering Economics and Cost Analysis,Tuesday | 6:30 PM - 8:00 PM,,,14,3,17,30,0,,0,2022 Spring Semester,1/24/22,4/29/22,Lecture,Online,,,Graduate,Graded,2022 Spring Semester,EM 600/ PME 600 - Eng. Economics & Cost Analysis,COURSE_SECTION_DEFINITION-1-2022S_EM_600_WN,G,EM,WN
Engineering Management Program,Open,EM 605-A - Elements of Operations Research,EM605-A,Elements of Operations Research,Wednesday | 12:30 PM - 3:00 PM,Babbio 319,Hoboken - Main Campus,35,3,37,40,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Graduate,Graded,2022 Spring Semester,EM 605 - Elements of Operations Research,COURSE_SECTION_DEFINITION-1-2022S_EM_605_A,G,EM,A
Engineering Management Program,Open,EM 605-WS - Elements of Operations Research,EM605-WS,Elements of Operations Research,,,,4,3,27,50,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,Online,,,Graduate,Graded,2022 Spring Semester,EM 605 - Elements of Operations Research,COURSE_SECTION_DEFINITION-1-2022S_EM_605_WS,G,EM,WS
"Engineering Management Program

Integrated Product Development Program

Mechanical Engineering Program",Open,EM 612---MEA - Project Mgmt. & Org. Design,EM612---MEA,Project Management of Complex Systems,,,,14,3,15,30,0,,0,2022 Spring Semester,1/21/22,4/30/22,Lecture,In-Person,,,Graduate,Credit/Non Credit,2022 Spring Semester,EM 612/ IPD 612/ ME 636 - Project Mgmt. & Org. Design,COURSE_SECTION_DEFINITION-1-2022S_EM_612_--MEA,CORP,EM,MEA
"Engineering Management Program

Integrated Product Development Program

Mechanical Engineering Program",Open,EM 612---MEB - Project Mgmt. & Org. Design,EM612---MEB,Project Management of Complex Systems,,,,6,3,10,30,0,,0,2022 Spring Semester,4/15/22,7/23/22,Lecture,In-Person,,,Graduate,Graded,2022 Spring Semester,EM 612/ IPD 612/ ME 636 - Project Mgmt. & Org. Design,COURSE_SECTION_DEFINITION-1-2022S_EM_612_--MEB,CORP,EM,MEB
"Engineering Management Program

Integrated Product Development Program

Mechanical Engineering Program",Open,EM 612-GIA1 - Project Mgmt. & Org. Design,EM612-GIA1,Project Management of Complex Systems,,,,6,3,19,30,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,Online,,,Graduate,Graded,2022 Spring Semester,EM 612/ IPD 612/ ME 636 - Project Mgmt. & Org. Design,COURSE_SECTION_DEFINITION-1-2022S_EM_612_GIA1-ZZZDNU,CORP,EM,GIA1
"Engineering Management Program

Integrated Product Development Program

Mechanical Engineering Program",Open,EM 612-WN - Project Mgmt. & Org. Design,EM612-WN,Project Management of Complex Systems,Wednesday | 8:30 PM - 10:00 PM,,,14,3,12,30,0,,0,2022 Spring Semester,1/24/22,4/29/22,Lecture,Online,,,Graduate,Graded,2022 Spring Semester,EM 612/ IPD 612/ ME 636 - Project Mgmt. & Org. Design,COURSE_SECTION_DEFINITION-1-2022S_EM_612_WN,G,EM,WN
"Engineering Management Program

Integrated Product Development Program

Mechanical Engineering Program",Open,EM 612-WS - Project Mgmt. & Org. Design,EM612-WS,Project Management of Complex Systems,,WebCampus,WebCampus,14,3,49,50,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,Online,,,Graduate,Graded,2022 Spring Semester,EM 612/ IPD 612/ ME 636 - Project Mgmt. & Org. Design,COURSE_SECTION_DEFINITION-3-112628,G,EM,WS
"Engineering Management Program

Systems Engineering Program",Open,"EM 622-B - Decision Making Via Data Analysis

SYS 622-B - Decision Making Via Data Analysis",EM622-B/SYS622-B,Decision Making Via Data Analysis Techniques,Thursday | 3:30 PM - 6:00 PM,Babbio 310,Hoboken - Main Campus,36,3,20,30,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Graduate,Graded,2022 Spring Semester,EM 622/ SYS 622 - Decision Making Via Data Analysis,COURSE_SECTION_DEFINITION-1-2022S_EM_622_B,G,EM,B
Engineering Management Program,Open,EM 665-WS - Integrated Supply Chain Mgt.,EM665-WS,Integrated Supply Chain Mgt.,,WebCampus,WebCampus,56,3,32,50,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,Online,WebCampus Section.,,Graduate,Graded,2022 Spring Semester,EM 665 - Integrated Supply Chain Mgmt.,COURSE_SECTION_DEFINITION-1-2022S_EM_665_WS,G,EM,WS
Engineering Management Program,Open,EM 680-WS - Dsgn &  Managing the Devlp. Sys.,EM680-WS,Designing and Managing the Development Enterprise,,,,18,3,13,50,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,Online,,,Graduate,Graded,2022 Spring Semester,EM 680 - Dsgn &  Managing the Devlp. Sys.,COURSE_SECTION_DEFINITION-3-112599,G,EM,WS
"Engineering Management Program

Integrated Product Development Program

Mechanical Engineering Program",Open,"EM 612-B - Project Mgmt. & Org. Design

IPD 612-B - Project Mgmt. & Org. Design

ME 636-B - Project Mgmt. & Org. Design",EM612-B/IPD612-B/ME636-B,Project Management of Complex Systems,Wednesday | 6:30 PM - 9:00 PM,Burchard 514,Hoboken - Main Campus,14,3,24,30,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Graduate,Graded,2022 Spring Semester,EM 612/ IPD 612/ ME 636 - Project Mgmt. & Org. Design,COURSE_SECTION_DEFINITION-1-2022S_EM_612_B,G,EM,B
Engineering Management Program,Open,"EM 224-B - Informatics & Software Devlp.

ISE 224-B - Informatics & Software Devlp.",EM224-B/ISE224-B,Informatics & Software Development,Thursday | 3:30 PM - 6:00 PM,McLean 209,Hoboken - Main Campus,41,3,31,45,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 224/ ISE 224 - Informatics & Software Devlp.,COURSE_SECTION_DEFINITION-1-2022S_EM_224_B,UG,EM,B
Engineering Management Program,Open,ISE 225-A - Data Infrastructures,ISE225-A,Data Infrastructures,Tuesday | 3:30 PM - 6:00 PM,Babbio 202,Hoboken - Main Campus,72,3,9,15,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,ISE 225 - Data Infrastructures,COURSE_SECTION_DEFINITION-1-2022S_ISE_225_A,UG,EM,A
Engineering Management Program,Open,"EM 345-B - Modeling and Simulation

ISE 345-B - Modeling and Simulation",EM345-B/ISE345-B,Modeling and Simulation,Tuesday/Thursday | 11:00 AM - 12:15 PM,Babbio 321,Hoboken - Main Campus,35,3,34,40,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 345/ ISE 345 - Modeling and Simulation,COURSE_SECTION_DEFINITION-1-2022S_EM_345_B,UG,EM,B
Engineering Management Program,Closed,"EM 357-B - Elements of Operations Research

ISE 357-B - Elements of Operations Research",EM357-B/ISE357-B,Elements Of Operations Research,"Monday | 10:00 AM - 11:50 AM

Wednesday | 12:00 PM - 12:50 PM","Edwin A. Stevens 329

McLean 104",Hoboken - Main Campus,55,3,35,30,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 357/ ISE 357 - Elements of Operations Research,COURSE_SECTION_DEFINITION-1-2022S_EM_357_B,UG,EM,B
Engineering Management Program,Open,"EM 451-B - Analysis of Ntwks & Strategies

ISE 451-B - Analysis of Ntwks & Strategies",EM451-B/ISE451-B,Analysis of Networks & Strategies,Tuesday/Thursday | 9:30 AM - 10:45 AM,Babbio 202,Hoboken - Main Campus,35,3,9,18,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,EM 451/ ISE 451 - Analysis of Ntwks & Strategies,COURSE_SECTION_DEFINITION-1-2022S_EM_451_B,UG,EM,B
Engineering Management Program,Open,ISE 490-A - Data-Mining & Applied Machine L.,ISE490-A,Data-Mining & Applied Machine L.,Tuesday/Thursday | 8:00 AM - 9:15 AM,McLean 209,Hoboken - Main Campus,32,3,12,40,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Undergraduate,Graded,2022 Spring Semester,ISE 490 - Data-Mining & Applied Machine L.,COURSE_SECTION_DEFINITION-1-2022S_ISE_490_A,UG,EM,A
"Engineering Management Program

Pharmaceutical Manufacturing Program",Open,"EM 600-B - Eng. Economics & Cost Analysis

PME 600-B - Eng. Economics & Cost Analysis",EM600-B/PME600-B,Engineering Economics and Cost Analysis,Thursday | 3:30 PM - 6:00 PM,Edwin A. Stevens 330,Hoboken - Main Campus,56,3,44,50,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Graduate,Graded,2022 Spring Semester,EM 600/ PME 600 - Eng. Economics & Cost Analysis,COURSE_SECTION_DEFINITION-1-2022S_EM_600_B-ZZZDNU,G,EM,B
"Engineering Management Program

Systems Engineering Program",Open,"EM 623-A - Data Sci & Knowledge Discovery

SYS 623-A - Data Sci & Knowledge Discovery",EM623-A/SYS623-A,Data Science and Knowledge Discovery,Thursday | 6:30 PM - 9:00 PM,McLean 105,Hoboken - Main Campus,9,3,30,38,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,In-Person,,,Graduate,Graded,2022 Spring Semester,EM 623/ SYS 623 - Data Sci & Knowledge Discovery,COURSE_SECTION_DEFINITION-1-2022S_EM_623_A,G,EM,A
"Engineering Management Program

Systems Engineering Program",Open,"EM 624-WS - Informatics for EM

SYS 624-WS - Informatics for EM",EM624-WS/SYS624-WS,Informatics for Engineering Management,,,,77,3,28,30,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,Online,,,Graduate,Graded,2022 Spring Semester,EM 624/ SYS 624 - Data Exploration and Informatics for Engineering Management,COURSE_SECTION_DEFINITION-1-2022S_EM_624_WS,G,EM,WS
"Engineering Management Program

Systems Engineering Program",Open,"EM 624-WS1 - Informatics for EM

SYS 624-WS1 - Informatics for EM",EM624-WS1/SYS624-WS1,Informatics for Engineering Management,Tuesday | 7:00 PM - 8:50 PM,,,77,3,29,30,0,,0,2022 Spring Semester,1/18/22,5/18/22,Lecture,Online,WebCampus Section.,,Graduate,Graded,2022 Spring Semester,EM 624/ SYS 624 - Data Exploration and Informatics for Engineering Management,COURSE_SECTION_DEFINITION-1-2022S_EM_624_WS1,G,EM,WS1